Generating 32 initial layouts...
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
